Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
1181,Romper Blue Long-Sleeve Sz SMALL.,2,Women/Athletic Apparel/Shirts & Tops,FOREVER 21,13.0,0,Beautiful Blue Designed Romper Long- Sleeved Front of the outfit there's a loose tie to adjust and the long sleeves have a small bell at the end of sleeve. This Romper can have any color or items to make the romper different we time ...example bathing suit. Tank top ECT. Just needs a iron ;-)
1200,AE 18 Long Skinny Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,15.0,1,Worn once Super stretch Size 18 Long Skinny
1201,White Dinosaur Pullover,2,"Men/Sweats & Hoodies/Sweatshirt, Pullover",FOREVER 21,12.0,0,No description yet
1206,Cute American Eagle Shorts,2,"Women/Jeans/Slim, Skinny",American Eagle,22.0,0,"Bought last summer (2016), then i lost a ton of weight so they do not fit anymore! looking for a loving home! fantastic condition!"
1222,American Eagle Kick Boot Khakis,3,"Women/Pants/Khakis, Chinos",American Eagle,19.0,0,"only worn 2 times for interviews, no signs of wear just wrinkles from being folded up, size 00 regular"
1287,Forever 21 flannel,2,Women/Tops & Blouses/Button Down Shirt,FOREVER 21,14.0,0,"Super soft flannel from Forever 21. Red, white, and blue (patriotic colors) with a hint of lime green. In great condition. One pocket on front. Size medium"
1385,Asos purple cutout bandage dress size 6,3,"Women/Dresses/Above Knee, Mini",ASOS,18.0,0,Great condition only worn a few times! Size 6 from Asos purchased for [rm]
1409,Pink Half Zip Work Out Windbreaker,3,Women/Athletic Apparel/Jackets,FOREVER 21,12.0,0,Hoodie windbreaker is from the work out section of Forever 21. I'm an extra small and it fits comfortably. It is thin and breathable material. The condition is very good and the color is still so vibrant! Price is negotiable :)
1420,Multi-color pencil skirt,2,"Women/Skirts/Straight, Pencil",FOREVER 21,5.0,1,"Gently used, with no flaws. I'm 5'4 and this falls slightly over my knee."
1451,Urban Outfitters Men's Blue Cardigan,3,Women/Sweaters/Cardigan,Urban Outfitters,12.0,0,Blue speckled cardigan
1466,Bikini Top,2,Women/Swimwear/Two-Piece,FOREVER 21,14.0,0,Strapless white bikini top. Never worn. Pet/smoke free home.
1516,American Eagle Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,34.0,0,Like new worn maybe 2 times!!! Size 6 Short Jeggings Super Stretch Skinny
1598,Gold crescent moon stylish anklet,2,Women/Jewelry/Bracelets,American Eagle,7.0,1,"Fashion jewelry for your feet! With tiny gold crescent moons to add some style. What's better than adding jewelry to your feet when barefoot? :) Reason for selling: I'm a reckless buyer; I thought it was a necklace. My feet is too small for it as shown on the picture. Never worn. Bought on the 3rd week of August 2016 at American Eagle store. (I ripped the package when I opened it, sorry)"
1616,Tan stiletto booties,3,Women/Shoes/Boots,FOREVER 21,20.0,1,Tan pleather stiletto booties with a tan suede heel Size 10
1618,American eagle ripped skinny jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,20.0,1,Worn a couple of times Super stretchy Size 4
1632,Simple Dress,2,Women/Dresses/Knee-Length,FOREVER 21,10.0,0,"Simple Wine colored dress. Hits right below knees, so a good business dress."
1687,American eagle dark skinny jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,26.0,0,"like new, worn twice then bought in a size longer. size 6 regular. skinny jeans dark jeggings"
1694,Jean Vest,2,Women/Coats & Jackets/Vest,American Eagle,12.0,0,Perfect Condition.
1757,White Jersey,3,Women/Athletic Apparel/Jerseys,FOREVER 21,15.0,1,White T Shirt Jersey. Barely worn. Still in perfect condition
1770,BUNDLE,3,Women/Pants/Other,American Eagle,13.0,0,American Eagle High Rise Crochet Shorts Size: XS Color: Cream Fits 25-26 in waist size. I'm a 24in and it runs a tad bit loose on me. Features crochet trims and sheer shorts underneath. Worn once and still in perfect condition! Abercrombie & Fitch Logo Band Bralette Size: S Fits no bigger than a 32A. Can also fit someone who is an XS.
1778,Brand-New Size 8 American Eagle,1,Women/Shoes/Sandals,American Eagle,18.0,0,Brand-new size 8 very cute American eagle sandals great for summer
1796,American Eagle Stretch Straight Leg 12,3,"Women/Jeans/Slim, Skinny",American Eagle,9.0,0,AE super stretch skinny jeans size 12 short. No flaws.
1805,Reindeer sweatshirt - size medium,3,Women/Tops & Blouses/Other,FOREVER 21,19.0,0,This sweatshirt is amazing - it's comfy and festive for the holidays/Christmas without being too obnoxious. It's an oatmeal color with navy blue reindeer (that have burgundy antlers). Size medium.
1858,Bundle for HypsyEccentrics,3,Women/Tops & Blouses/T-Shirts,American Eagle,40.0,0,1 High Rise Jegging size 8 1 Crop Jegging size 8 2 American Eagle T shirts size Medium
1905,Red Disco halter dress Forever 21 Small,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,14.0,0,Brand new just tried on for the picture. Disco dress from forever 21 in small. Looks exactly like American Apparels disco dress!
1917,No One Cares Forever 21 long sleeve,3,Women/Tops & Blouses/T-Shirts,FOREVER 21,9.0,1,Size medium. Perfect street wear item. Words on the back. Worn once.
2006,American Eagle Skinnies,3,"Women/Jeans/Slim, Skinny",American Eagle,14.0,0,Sz 2
2028,Md forever 21 coral pink dress,2,"Women/Dresses/Above Knee, Mini",FOREVER 21,10.0,0,Make anything I have a bundle!
2038,Crop top,1,Women/Athletic Apparel/Shirts & Tops,FOREVER 21,16.0,0,"Black ribbed fabric, never worn, very comfortable."
2079,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨Free-ShippingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ 3pcs Silver Rings,1,Women/Jewelry/Rings,FOREVER 21,4.0,1,Free Shipping. Silver ring set 3pcs. Adjustable rings. order today ship out today
2080,Strapless dress,4,"Women/Dresses/Above Knee, Mini",FOREVER 21,4.0,1,Worn a few times Some loose strings from fabric after wash Still plenty of life left in it Size large but tight if you are curvy!!
2103,2x turquoise suede fuchsia pink pumps,3,Women/Shoes/Pumps,FOREVER 21,18.0,0,"Excellent condition Selling as a Set only! 37/ 6.5 Both worn just once, minimal wear Minor scratches on F21 sky blue / Teal vegan suede pumps (4"" heel) Fuchsia / hot pink corduroy pumps (3.5"" heel) has wear on the insoles (faux leather scraped off as shown in pics. You can add a lining or wear as is) no flaws on body."
2144,Bundle of Items,3,"Women/Tops & Blouses/Tank, Cami",American Eagle,26.0,1,SOLD ALREADY
2150,H&M beach shirt L,3,Men/Tops/T-shirts,H&M,7.0,0,Worn only once. Super cool beachy print Retail: [rm] All orders ship out next day. Ask for bundles to save on shipping!
2155,Forever 21 Striped Romper,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,12.0,1,White and navy blue striped romper from Forever 21. Size small. Never worn. Great as a cover up.
2179,Maroon Sweater M/L,2,Women/Sweaters/Scoop Neck,FOREVER 21,4.0,1,Size M/L Adults XL Youth From KMart Worn once No flaws
2233,Forever 21 goth black bustier dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,19.0,0,In excellent conditions. Has black tulle on the bottom. No flaws or stains. #Goth #Hottopic #LipService #Killstar #Tripp.
2294,NWT Forever 21 Skirt,1,Women/Skirts/Mini,FOREVER 21,9.0,0,New. Size small.
2330,American eagle denim shorts,3,Women/Athletic Apparel/Shorts,American Eagle,11.0,0,No description yet
2386,American Eagle blouse,2,Women/Tops & Blouses/Blouse,American Eagle,16.0,0,Like new. Worn one. Lace back and sleeve insets. Bell sleeves. Choker style neckline.
2420,Urban Outfitters x Project Social T Tee,2,Women/Tops & Blouses/T-Shirts,Urban Outfitters,13.0,0,"Cropped T-Shirt from Urban Outfitters, never worn, brand new"
2478,Red Orange Off Shoulder Dress,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,17.0,0,No description yet
2584,Zara Man Hooded Leather Jacket,2,Men/Athletic Apparel/Jackets,ZARA,30.0,1,Black Zara Man hooded leather jacket in a US size medium. This jacket has 4 outside pockets with 1 hidden inside pocket. Ribbed cuffs & blue lining. The hood is also detachable.
2608,H&M black and gold flats,3,Women/Shoes/Flats,H&M,9.0,0,Size 7 . Has signs of wear. Has lots of life left . Bundle to save
2615,High waisted festival shorts,3,Women/Athletic Apparel/Shorts,FOREVER 21,12.0,0,Forever 21 high waisted festival shorts. They are labeled as a large. Fits a size 8/10
2692,Boyfriend blazer,2,Women/Suits & Blazers/Blazer,FOREVER 21,21.0,0,Cute boyfriend blazer fit From Forever 21 In really good conditions almos like new only worn like 2 times
2724,x2 AEO Soft & Sexy Jegging Tank (Large),1,"Women/Tops & Blouses/Tank, Cami",American Eagle,24.0,1,"This item comes from a smoke-free home. Size: Large Color: Raisin Red & True Black Description: -Soft & sexy -Jegging fit: relaxed, flattering fit -Length covers your back pockets and hits mid-zipper on your favorite jeggings -Scoop neck -Pleated back detail -Curved hi-low hem"
2779,American Eagle shorts,3,Women/Athletic Apparel/Shorts,American Eagle,18.0,1,Floral American Eagle shorts. Very good condition. Size 4 stretch.
2784,New Ae pants,1,Women/Pants/Casual Pants,American Eagle,28.0,0,New AE pants . Black .
2805,white denim pants,1,"Women/Jeans/Slim, Skinny",H&M,17.0,1,"FREE SHIPPING, I NEED THEM GONE ASAP! Fashion Nova's white cadet pants I got them from Fashion Nova for [rm] (plus tax) and I wear a medium but I bought a small by mistake and they couldn't get pass my really big thighs Size: small 3/5, fits like a 1 Elastic waistband Slit knees Drawstring cord Skinny leg"
2873,Urban Outfitters Skeleton Hands Tee,3,Women/Tops & Blouses/T-Shirts,Urban Outfitters,13.0,0,"Urban Outfitters skeleton hands tee. Features two Skeleton hands over the bust area, the shirt is a dark gray color, has some piling throughout which gives it character, also has a small orange mark on one shoulder but not noticeable. Perfect for Halloween or a grungy outfit."
2907,Zara Trafalgar Real Leather US M Jacket,2,Women/Coats & Jackets/Motorcycle,ZARA,156.0,0,"Zara Trafalgar Authentic Real Leather US M Jacket excellent like new almost no sign of wear pLease note it is marked sz M but it runs small ,best will fit sz small S 4-6 us"
2932,American Eagle X Skinny Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,15.0,0,"American Eagle X dark skinny jeans. Excellent condition, no signs of wear. Available online only from American Eagle. Size: 00 Waist (according to American Eagle website): 23.5"" BUNDLES, OFFERS, & SELLER INFO: *Reasonable offers welcome through private chat. Will not discuss pricing in comments. *Bundle to save! Will offer discount (% dep on items). Shipping will be [rm] up to 5lbs. Private chat request."
2935,Urban outfitters striped top,2,Women/Tops & Blouses/Blouse,Urban Outfitters,10.0,0,Size medium Mustard yellow and navy blue No flaws
2943,Lightweight thermal bear long sleeve tee,3,Women/Tops & Blouses/T-Shirts,American Eagle,12.0,0,"American eagle. Thin fabric, very soft & comfortable. Any discoloration is part of the design. Meant to look worn & vintage. Medium."
2997,American eagle shorts,3,Women/Athletic Apparel/Shorts,American Eagle,21.0,0,High rise maroon AE shorts. Great condition. Size 2
3002,American Eagle Favorite T,2,Women/Tops & Blouses/T-Shirts,American Eagle,7.0,1,Worn once great condition no flaws
3074,American eagle shorts,3,Women/Athletic Apparel/Shorts,American Eagle,16.0,0,Used!
3168,High waisted distressed Levi shorts,3,Women/Athletic Apparel/Shorts,American Eagle,23.0,0,"Distressed light wash Levi denim shorts! High waisted boho fit, marked as size 8 but fit a 4 perfectly! Perfect with a pair of gladiator sandals and a kimono for a boho look. Vintage, top is also for sale! Marked as American eagle for exposure :) Festival H&m Charlotte Russe forever 21 free people urban outfitters"
3235,American eagle mini backpack,3,Women/Women's Handbags/Backpack Style,American Eagle,11.0,0,American eagle mini Aztec backpack
3263,American Eagle maroon shorts,3,Women/Athletic Apparel/Shorts,American Eagle,12.0,1,Mid to high rise maroon destroyed size 10
3298,FREE SHIP AE jeans,3,Women/Jeans/Straight Leg,American Eagle,9.0,1,Size 4 regular I do bundle discounts
3320,Snakeskin swimsuit,1,Women/Swimwear/One-Piece,ASOS,29.0,0,Black/white snakeskin swimsuit!
3423,Forever 21 premium denim shoets,3,Women/Athletic Apparel/Shorts,FOREVER 21,16.0,0,Black high wasted distressed jean shorts. Worn twice size 30
3435,Forever 21 Zip Up Tshirt,2,Women/Tops & Blouses/T-Shirts,FOREVER 21,8.0,1,This is such a cute Top and I can imagine this with some high-waisted black jeans or leggings.
3527,Xlarge American eagle hooded top,3,Women/Tops & Blouses/Other,American Eagle,11.0,0,"Good condition. No free shipping. Price is firm even if bundled. If you would like a bundle, please comment on each item you would like when you are ready to purchase. Then I can bundle for you :) I weigh everything before posting so I know which shipping label to use. And most bundles will be [rm] shipping. Sorry but no holds"
3536,Zara pants,1,Women/Pants/Casual Pants,ZARA,36.0,0,No description yet
3653,Blue Tank,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,8.0,1,Simple Thin so it's good for a cover up!
3655,Eleni2016,1,Women/Skirts/Mini,American Eagle,22.0,1,Eleni2016
3701,AE Skinny Jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,16.0,0,"Black Skinny Jeans No flaws, only worn a few times! Size: 00"
3756,Salty Dog Cafe Crop shirt,2,Women/Tops & Blouses/T-Shirts,FOREVER 21,10.0,0,"The Salty Dog Cafe Crop shirt size large from Hilton Head island, South Carolina. Soooo comfortable!"
3914,Bundle for Fowlersc_88,3,Women/Tops & Blouses/Knit Top,FOREVER 21,26.0,0,No description yet
3930,Teal/mint color swim bikini top aerie,2,Women/Swimwear/Two-Piece,American Eagle,9.0,1,Worn once aerie mint pattern swim top (looks green in flash pic but it's mint) size small with pads but not push-up
3987,Ufology alien iron on patch,1,Women/Other/Other,Urban Outfitters,3.0,1,"This listing is for (1) iron on patch as shown in the photo above. Instructions for applying your patch(es) will be included with your order. Tags: iron on patch, patch, mermaid, kawaii, enamel pin, brooch, lapel pin, pastel, vintage, retro, rad, Brandy Melville, urban outfitters, unicorn, magical, fairy, 70s, 80s, 90s, love, Disney, sun, moon, moon child, rolling Stones, festival, rock, punk, goth, girly, heart, rainbow, holographic, metallic, ombre, lilac, glitter, slay, diamond, Beyonce, skull, planet, universe, earth, cactus, hamsa, yin Yang, arrows, tribal, Indian, marijuana, weed, pot, spank, hippie, tie dye, UFO, alien, mean girls, wild, babe, free, pineapple, pizza, avocado, feather, bee, prick, cat, lips, Kylie, Crystal, cluster, forever 21, anthropologie, Nordstrom, free people"
4041,H&M sweetheart sleeveless shirt,3,Women/Tops & Blouses/Blouse,H&M,10.0,0,White lace sweetheart tank. Size large. Great condition.
4075,FREE SHIP F21 Striped Top,3,Women/Tops & Blouses/Blouse,FOREVER 21,7.0,1,"Size: small // forever 21 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ black and white stripes ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ lined with black chiffon under ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ buttons down the back ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ light and breezy ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ slightly cropped ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ a little wrinkled but great condition Note: to keep costs low for the buyer, we often ship light/non-bulky items on our own via first class mail (2-5 days sometimes delayed due to weather) with tracking. Please understand because we usually cover the cost of shipping for you. If you need the item sooner please contact us before purchasing and be prepared to pay extra."
4079,MENS black long trench coat,1,Men/Athletic Apparel/Jackets,ZARA,45.0,1,MENS black long trench coat. MEDIUM
4088,FREE SHIP Vintage White Lace Cardigan,3,Women/Sweaters/Cardigan,FOREVER 21,6.0,1,"Cute white Lace sweater. Perfect for the winter or autumn! Size medium. Tags: forever 21, free people, vintage, white, sweater, Cardigan, urban outfitters, button up, button down, retro, Modcloth"
4150,Size Small Charcoal American Eagle Shirt,2,Women/Tops & Blouses/Other,American Eagle,12.0,1,No stains or flaws OPEN TO OFFERS! FREE SHIPPING
